id,valor,tipoEvaluacion,fecha,estudiante_id,materia_id
664,3.1,Final,2026-04-12,64,2
665,2.9,Parcial,2026-05-24,64,2
666,3.6,Final,2026-07-05,64,2
667,3.3,Parcial,2026-04-12,64,3
668,4.7,Parcial,2026-05-24,64,3
669,1.4,Taller,2026-07-05,64,3
670,4.4,Taller,2026-04-12,64,4
671,4.5,Taller,2026-05-24,64,4
672,1.8,Final,2026-07-05,64,4
673,3.2,Taller,2026-04-12,65,1
674,3.2,Taller,2026-05-24,65,1
675,2.4,Parcial,2026-07-05,65,1
676,2.9,Parcial,2026-04-12,65,2
677,2.6,Taller,2026-05-24,65,2
678,4.9,Taller,2026-07-05,65,2
679,4.2,Final,2026-04-12,65,3
680,4.5,Final,2026-05-24,65,3
681,4.1,Parcial,2026-07-05,65,3
682,2.6,Final,2026-04-12,65,4
683,3.1,Taller,2026-05-24,65,4
684,3.9,Taller,2026-07-05,65,4
685,2.5,Parcial,2026-04-12,66,1
686,4.1,Taller,2026-05-24,66,1
687,3.3,Taller,2026-07-05,66,1
688,3.2,Taller,2026-04-12,66,2
689,4.1,Taller,2026-05-24,66,2
690,3.9,Final,2026-07-05,66,2
691,3.2,Final,2026-04-12,66,3
692,4.4,Final,2026-05-24,66,3
693,2.6,Final,2026-07-05,66,3
694,4.0,Final,2026-04-12,66,4
695,4.0,Parcial,2026-05-24,66,4
696,3.3,Taller,2026-07-05,66,4
697,3.8,Parcial,2026-04-12,67,1
698,2.5,Taller,2026-05-24,67,1
699,4.2,Taller,2026-07-05,67,1
700,3.4,Taller,2026-04-12,67,2
701,3.1,Parcial,2026-05-24,67,2
702,4.3,Taller,2026-07-05,67,2
703,2.9,Taller,2026-04-12,67,3
704,2.4,Final,2026-05-24,67,3
705,2.3,Final,2026-07-05,67,3
706,4.0,Taller,2026-04-12,67,4
707,2.5,Final,2026-05-24,67,4
708,4.9,Parcial,2026-07-05,67,4
709,1.8,Taller,2026-04-12,68,1
710,4.9,Parcial,2026-05-24,68,1
711,3.7,Final,2026-07-05,68,1
712,3.4,Final,2026-04-12,68,2
713,3.1,Parcial,2026-05-24,68,2
714,3.8,Taller,2026-07-05,68,2
715,3.5,Final,2026-04-12,68,3
716,4.4,Final,2026-05-24,68,3
717,3.6,Final,2026-07-05,68,3
718,3.6,Parcial,2026-04-12,68,4
719,3.2,Parcial,2026-05-24,68,4
720,3.5,Final,2026-07-05,68,4
721,3.7,Taller,2026-04-12,69,5
722,2.1,Parcial,2026-05-24,69,5
723,2.4,Taller,2026-07-05,69,5
724,4.1,Parcial,2026-04-12,69,6
725,3.6,Parcial,2026-05-24,69,6
726,3.4,Taller,2026-07-05,69,6
727,3.5,Taller,2026-04-12,69,7
728,3.8,Taller,2026-05-24,69,7
729,3.1,Parcial,2026-07-05,69,7
730,2.9,Taller,2026-04-12,69,8
731,3.7,Taller,2026-05-24,69,8
732,2.7,Taller,2026-07-05,69,8
733,3.8,Taller,2026-04-12,70,5
734,2.1,Taller,2026-05-24,70,5
735,4.3,Taller,2026-07-05,70,5
736,3.9,Taller,2026-04-12,70,6
737,3.7,Parcial,2026-05-24,70,6
738,4.3,Taller,2026-07-05,70,6
739,4.8,Parcial,2026-04-12,70,7
740,4.3,Final,2026-05-24,70,7
741,2.0,Final,2026-07-05,70,7
742,2.5,Parcial,2026-04-12,70,8
743,3.0,Taller,2026-05-24,70,8
744,3.5,Parcial,2026-07-05,70,8
745,3.9,Final,2026-04-12,71,5
746,2.9,Parcial,2026-05-24,71,5
747,3.6,Final,2026-07-05,71,5
748,2.9,Parcial,2026-04-12,71,6
749,3.0,Parcial,2026-05-24,71,6
750,2.4,Parcial,2026-07-05,71,6
751,2.8,Parcial,2026-04-12,71,7
752,2.4,Parcial,2026-05-24,71,7
753,2.7,Final,2026-07-05,71,7
754,4.3,Parcial,2026-04-12,71,8
755,2.7,Parcial,2026-05-24,71,8
756,5.0,Parcial,2026-07-05,71,8
757,3.9,Taller,2026-04-12,72,5
758,3.6,Final,2026-05-24,72,5
759,2.8,Parcial,2026-07-05,72,5
760,4.1,Final,2026-04-12,72,6
761,3.0,Parcial,2026-05-24,72,6
762,3.6,Taller,2026-07-05,72,6
763,5.0,Final,2026-04-12,72,7
764,3.4,Taller,2026-05-24,72,7
765,4.4,Taller,2026-07-05,72,7
766,2.9,Parcial,2026-04-12,72,8
767,3.5,Final,2026-05-24,72,8
768,4.9,Final,2026-07-05,72,8
769,3.0,Final,2026-04-12,73,5
770,4.9,Final,2026-05-24,73,5
771,4.1,Parcial,2026-07-05,73,5
772,3.1,Parcial,2026-04-12,73,6
773,4.0,Taller,2026-05-24,73,6
774,4.3,Parcial,2026-07-05,73,6
775,4.0,Final,2026-04-12,73,7
776,2.2,Parcial,2026-05-24,73,7
777,2.9,Taller,2026-07-05,73,7
778,3.3,Final,2026-04-12,73,8
779,3.4,Final,2026-05-24,73,8
780,4.0,Taller,2026-07-05,73,8
781,3.6,Taller,2026-04-12,74,5
782,2.4,Final,2026-05-24,74,5
783,3.8,Parcial,2026-07-05,74,5
784,4.0,Parcial,2026-04-12,74,6
785,3.9,Final,2026-05-24,74,6
786,4.4,Final,2026-07-05,74,6
787,4.2,Final,2026-04-12,74,7
788,3.9,Parcial,2026-05-24,74,7
789,3.4,Parcial,2026-07-05,74,7
790,2.2,Final,2026-04-12,74,8
791,3.8,Taller,2026-05-24,74,8
792,3.7,Final,2026-07-05,74,8
793,3.7,Final,2026-04-12,75,5
794,2.5,Parcial,2026-05-24,75,5
795,2.6,Final,2026-07-05,75,5
796,4.3,Parcial,2026-04-12,75,6
797,3.5,Taller,2026-05-24,75,6
798,4.0,Final,2026-07-05,75,6
799,3.5,Taller,2026-04-12,75,7
800,3.5,Final,2026-05-24,75,7
801,4.3,Taller,2026-07-05,75,7
802,3.1,Parcial,2026-04-12,75,8
803,3.6,Final,2026-05-24,75,8
804,3.1,Final,2026-07-05,75,8
805,3.2,Taller,2026-04-12,76,5
806,3.3,Parcial,2026-05-24,76,5
807,3.7,Taller,2026-07-05,76,5
808,3.1,Taller,2026-04-12,76,6
809,4.5,Parcial,2026-05-24,76,6
810,2.8,Taller,2026-07-05,76,6
811,3.4,Taller,2026-04-12,76,7
812,3.1,Final,2026-05-24,76,7
813,4.7,Taller,2026-07-05,76,7
814,3.7,Final,2026-04-12,76,8
815,4.3,Parcial,2026-05-24,76,8
816,2.3,Taller,2026-07-05,76,8
817,3.7,Parcial,2026-04-12,77,5
818,4.2,Final,2026-05-24,77,5
819,3.6,Final,2026-07-05,77,5
820,4.4,Final,2026-04-12,77,6
821,3.1,Taller,2026-05-24,77,6
822,4.6,Final,2026-07-05,77,6
823,5.0,Final,2026-04-12,77,7
824,3.2,Taller,2026-05-24,77,7
825,3.1,Taller,2026-07-05,77,7
826,4.7,Taller,2026-04-12,77,8
827,4.8,Final,2026-05-24,77,8
828,3.1,Final,2026-07-05,77,8
829,3.2,Taller,2026-04-12,78,5
830,3.3,Taller,2026-05-24,78,5
831,2.4,Parcial,2026-07-05,78,5
832,2.8,Parcial,2026-04-12,78,6
833,2.7,Taller,2026-05-24,78,6
834,2.9,Taller,2026-07-05,78,6
835,3.5,Parcial,2026-04-12,78,7
836,3.7,Taller,2026-05-24,78,7
837,4.7,Final,2026-07-05,78,7
838,2.7,Final,2026-04-12,78,8
839,4.3,Final,2026-05-24,78,8
840,3.3,Taller,2026-07-05,78,8
841,3.5,Taller,2026-04-12,79,5
842,4.0,Parcial,2026-05-24,79,5
843,2.6,Taller,2026-07-05,79,5
844,3.8,Taller,2026-04-12,79,6
845,3.6,Parcial,2026-05-24,79,6
846,3.9,Taller,2026-07-05,79,6
847,3.7,Parcial,2026-04-12,79,7
848,5.0,Taller,2026-05-24,79,7
849,3.0,Taller,2026-07-05,79,7
850,3.1,Taller,2026-04-12,79,8
851,3.0,Taller,2026-05-24,79,8
852,3.1,Final,2026-07-05,79,8
853,3.0,Final,2026-04-12,80,5
854,4.5,Taller,2026-05-24,80,5
855,4.6,Final,2026-07-05,80,5
856,3.0,Parcial,2026-04-12,80,6
857,2.8,Final,2026-05-24,80,6
858,3.9,Parcial,2026-07-05,80,6
859,3.1,Parcial,2026-04-12,80,7
860,4.0,Parcial,2026-05-24,80,7
861,3.7,Final,2026-07-05,80,7
862,2.3,Taller,2026-04-12,80,8
863,4.7,Taller,2026-05-24,80,8
864,4.9,Final,2026-07-05,80,8
865,3.0,Parcial,2026-04-12,81,5
866,3.2,Final,2026-05-24,81,5
867,3.7,Taller,2026-07-05,81,5
868,3.8,Final,2026-04-12,81,6
869,4.0,Final,2026-05-24,81,6
870,5.0,Taller,2026-07-05,81,6
871,3.4,Taller,2026-04-12,81,7
872,2.9,Parcial,2026-05-24,81,7
873,2.4,Parcial,2026-07-05,81,7
874,2.9,Taller,2026-04-12,81,8
875,3.5,Parcial,2026-05-24,81,8
876,4.9,Taller,2026-07-05,81,8
877,3.1,Final,2026-04-12,82,5
878,3.7,Parcial,2026-05-24,82,5
879,3.5,Taller,2026-07-05,82,5
880,4.5,Final,2026-04-12,82,6
881,5.0,Final,2026-05-24,82,6
882,3.1,Taller,2026-07-05,82,6
883,3.1,Taller,2026-04-12,82,7
884,4.3,Final,2026-05-24,82,7
885,4.0,Final,2026-07-05,82,7
886,5.0,Taller,2026-04-12,82,8
887,4.0,Taller,2026-05-24,82,8
888,3.2,Final,2026-07-05,82,8
889,4.0,Final,2026-04-12,83,5
890,4.4,Taller,2026-05-24,83,5
891,4.2,Taller,2026-07-05,83,5
892,3.9,Final,2026-04-12,83,6
893,4.4,Taller,2026-05-24,83,6
894,4.4,Taller,2026-07-05,83,6
895,4.6,Taller,2026-04-12,83,7
896,4.0,Taller,2026-05-24,83,7
897,3.4,Parcial,2026-07-05,83,7
898,3.6,Parcial,2026-04-12,83,8
899,4.5,Final,2026-05-24,83,8
900,2.8,Parcial,2026-07-05,83,8
901,3.8,Taller,2026-04-12,84,5
902,3.2,Parcial,2026-05-24,84,5
903,3.5,Final,2026-07-05,84,5
904,4.5,Final,2026-04-12,84,6
905,3.7,Final,2026-05-24,84,6
906,3.5,Parcial,2026-07-05,84,6
907,2.4,Parcial,2026-04-12,84,7
908,4.1,Parcial,2026-05-24,84,7
909,4.0,Final,2026-07-05,84,7
910,5.0,Taller,2026-04-12,84,8
911,3.3,Taller,2026-05-24,84,8
912,3.7,Final,2026-07-05,84,8
913,3.7,Final,2026-04-12,85,5
914,4.8,Final,2026-05-24,85,5
915,3.4,Final,2026-07-05,85,5
916,3.7,Taller,2026-04-12,85,6
917,4.0,Parcial,2026-05-24,85,6
918,3.6,Parcial,2026-07-05,85,6
919,3.1,Taller,2026-04-12,85,7
920,3.7,Parcial,2026-05-24,85,7
921,4.4,Taller,2026-07-05,85,7
922,2.7,Parcial,2026-04-12,85,8
923,3.6,Taller,2026-05-24,85,8
924,2.9,Parcial,2026-07-05,85,8
925,4.5,Final,2026-04-12,86,5
926,2.3,Final,2026-05-24,86,5
927,3.1,Parcial,2026-07-05,86,5
928,3.8,Taller,2026-04-12,86,6
929,4.8,Parcial,2026-05-24,86,6
930,3.4,Parcial,2026-07-05,86,6
931,3.1,Final,2026-04-12,86,7
932,5.0,Taller,2026-05-24,86,7
933,2.3,Final,2026-07-05,86,7
934,1.7,Parcial,2026-04-12,86,8
935,3.9,Final,2026-05-24,86,8
936,3.1,Taller,2026-07-05,86,8
937,2.7,Parcial,2026-04-12,87,5
938,4.1,Parcial,2026-05-24,87,5
939,3.7,Final,2026-07-05,87,5
940,3.0,Taller,2026-04-12,87,6
941,2.5,Taller,2026-05-24,87,6
942,4.2,Taller,2026-07-05,87,6
943,4.0,Taller,2026-04-12,87,7
944,3.4,Taller,2026-05-24,87,7
945,5.0,Parcial,2026-07-05,87,7
946,2.6,Parcial,2026-04-12,87,8
947,2.3,Taller,2026-05-24,87,8
948,2.9,Taller,2026-07-05,87,8
949,3.5,Parcial,2026-04-12,88,5
950,3.7,Parcial,2026-05-24,88,5
951,3.3,Taller,2026-07-05,88,5
952,3.8,Taller,2026-04-12,88,6
953,2.5,Parcial,2026-05-24,88,6
954,4.7,Final,2026-07-05,88,6
955,3.4,Final,2026-04-12,88,7
956,4.4,Final,2026-05-24,88,7
957,3.8,Parcial,2026-07-05,88,7
958,3.9,Parcial,2026-04-12,88,8
959,4.0,Parcial,2026-05-24,88,8
960,3.9,Final,2026-07-05,88,8
961,4.0,Taller,2026-04-12,89,5
962,4.6,Parcial,2026-05-24,89,5
963,3.7,Parcial,2026-07-05,89,5
964,4.1,Parcial,2026-04-12,89,6
965,3.4,Final,2026-05-24,89,6
966,4.7,Taller,2026-07-05,89,6
967,3.0,Final,2026-04-12,89,7
968,4.9,Final,2026-05-24,89,7
969,3.5,Final,2026-07-05,89,7
970,2.4,Parcial,2026-04-12,89,8
971,3.6,Final,2026-05-24,89,8
972,3.0,Taller,2026-07-05,89,8
973,4.2,Taller,2026-04-12,90,5
974,3.0,Taller,2026-05-24,90,5
975,3.1,Taller,2026-07-05,90,5
976,2.0,Final,2026-04-12,90,6
977,3.1,Taller,2026-05-24,90,6
978,1.6,Taller,2026-07-05,90,6
979,2.2,Final,2026-04-12,90,7
980,4.1,Final,2026-05-24,90,7
981,4.1,Parcial,2026-07-05,90,7
982,3.8,Final,2026-04-12,90,8
983,2.7,Final,2026-05-24,90,8
984,3.5,Parcial,2026-07-05,90,8
985,3.5,Parcial,2026-04-12,91,5
986,2.6,Final,2026-05-24,91,5
987,4.7,Parcial,2026-07-05,91,5
988,4.2,Taller,2026-04-12,91,6
989,3.3,Final,2026-05-24,91,6
990,3.5,Parcial,2026-07-05,91,6
991,3.7,Parcial,2026-04-12,91,7
992,1.9,Parcial,2026-05-24,91,7
993,3.3,Parcial,2026-07-05,91,7
994,3.0,Final,2026-04-12,91,8
995,2.7,Parcial,2026-05-24,91,8
996,3.3,Parcial,2026-07-05,91,8
997,4.9,Parcial,2026-04-12,92,5
998,4.0,Taller,2026-05-24,92,5
999,3.0,Taller,2026-07-05,92,5
1000,4.0,Final,2026-04-12,92,6
1001,4.6,Final,2026-05-24,92,6
1002,4.2,Taller,2026-07-05,92,6
1003,3.5,Taller,2026-04-12,92,7
1004,3.0,Parcial,2026-05-24,92,7
1005,4.1,Parcial,2026-07-05,92,7
1006,3.8,Taller,2026-04-12,92,8
1007,4.2,Final,2026-05-24,92,8
1008,4.0,Taller,2026-07-05,92,8
1009,4.3,Final,2026-04-12,93,5
1010,3.1,Taller,2026-05-24,93,5
1011,4.6,Parcial,2026-07-05,93,5
1012,3.7,Final,2026-04-12,93,6
1013,5.0,Parcial,2026-05-24,93,6
1014,2.9,Taller,2026-07-05,93,6
1015,4.9,Final,2026-04-12,93,7
1016,3.7,Final,2026-05-24,93,7
1017,3.0,Final,2026-07-05,93,7
1018,3.1,Parcial,2026-04-12,93,8
1019,3.2,Taller,2026-05-24,93,8
1020,3.8,Parcial,2026-07-05,93,8
1021,3.9,Final,2026-04-12,94,5
1022,3.0,Parcial,2026-05-24,94,5
1023,3.5,Final,2026-07-05,94,5
1024,5.0,Parcial,2026-04-12,94,6
1025,4.9,Taller,2026-05-24,94,6
1026,3.8,Parcial,2026-07-05,94,6
1027,3.5,Parcial,2026-04-12,94,7
1028,3.6,Parcial,2026-05-24,94,7
1029,4.0,Parcial,2026-07-05,94,7
1030,2.7,Taller,2026-04-12,94,8
1031,3.3,Final,2026-05-24,94,8
1032,2.2,Final,2026-07-05,94,8
1033,3.8,Final,2026-04-12,95,5
1034,4.0,Taller,2026-05-24,95,5
1035,3.1,Taller,2026-07-05,95,5
1036,4.8,Parcial,2026-04-12,95,6
1037,2.5,Taller,2026-05-24,95,6
1038,2.3,Final,2026-07-05,95,6
1039,3.7,Taller,2026-04-12,95,7
1040,4.3,Final,2026-05-24,95,7
1041,4.8,Taller,2026-07-05,95,7
1042,3.1,Taller,2026-04-12,95,8
1043,4.4,Final,2026-05-24,95,8
1044,3.5,Final,2026-07-05,95,8
1045,3.4,Taller,2026-04-12,96,5
1046,4.2,Taller,2026-05-24,96,5
1047,4.0,Parcial,2026-07-05,96,5
1048,2.2,Final,2026-04-12,96,6
1049,4.7,Parcial,2026-05-24,96,6
1050,4.6,Taller,2026-07-05,96,6
1051,3.0,Final,2026-04-12,96,7
1052,3.8,Taller,2026-05-24,96,7
1053,3.9,Final,2026-07-05,96,7
1054,3.7,Taller,2026-04-12,96,8
1055,3.1,Parcial,2026-05-24,96,8
1056,3.0,Parcial,2026-07-05,96,8
1057,3.5,Parcial,2026-04-12,97,5
1058,4.4,Final,2026-05-24,97,5
1059,3.9,Final,2026-07-05,97,5
1060,3.2,Final,2026-04-12,97,6
1061,4.1,Parcial,2026-05-24,97,6
1062,1.2,Final,2026-07-05,97,6
1063,4.4,Taller,2026-04-12,97,7
1064,2.1,Final,2026-05-24,97,7
1065,3.2,Parcial,2026-07-05,97,7
1066,2.6,Parcial,2026-04-12,97,8
1067,2.5,Taller,2026-05-24,97,8
1068,4.4,Final,2026-07-05,97,8
1069,3.1,Final,2026-04-12,98,5
1070,3.8,Taller,2026-05-24,98,5
1071,3.5,Taller,2026-07-05,98,5
1072,3.9,Parcial,2026-04-12,98,6
1073,3.6,Final,2026-05-24,98,6
1074,2.5,Taller,2026-07-05,98,6
1075,4.3,Final,2026-04-12,98,7
1076,3.1,Taller,2026-05-24,98,7
1077,2.3,Parcial,2026-07-05,98,7
1078,3.2,Taller,2026-04-12,98,8
1079,4.7,Taller,2026-05-24,98,8
1080,4.2,Taller,2026-07-05,98,8
1081,3.2,Taller,2026-04-12,99,5
1082,3.2,Taller,2026-05-24,99,5
1083,3.2,Final,2026-07-05,99,5
1084,5.0,Parcial,2026-04-12,99,6
1085,3.8,Parcial,2026-05-24,99,6
1086,3.8,Taller,2026-07-05,99,6
1087,4.3,Taller,2026-04-12,99,7
1088,3.7,Final,2026-05-24,99,7
1089,3.3,Taller,2026-07-05,99,7
1090,3.3,Taller,2026-04-12,99,8
1091,3.4,Final,2026-05-24,99,8
1092,3.5,Taller,2026-07-05,99,8
1093,4.1,Final,2026-04-12,100,5
1094,3.5,Parcial,2026-05-24,100,5
1095,4.1,Taller,2026-07-05,100,5
1096,3.4,Parcial,2026-04-12,100,6
1097,3.6,Taller,2026-05-24,100,6
1098,1.9,Taller,2026-07-05,100,6
1099,4.2,Taller,2026-04-12,100,7
1100,3.8,Parcial,2026-05-24,100,7
1101,4.3,Taller,2026-07-05,100,7
1102,1.2,Final,2026-04-12,100,8
1103,5.0,Parcial,2026-05-24,100,8
1104,3.4,Final,2026-07-05,100,8
1105,4.4,Final,2026-04-12,101,5
1106,2.7,Taller,2026-05-24,101,5
1107,4.0,Taller,2026-07-05,101,5
1108,2.7,Parcial,2026-04-12,101,6
1109,3.0,Parcial,2026-05-24,101,6
1110,5.0,Final,2026-07-05,101,6
1111,3.3,Taller,2026-04-12,101,7
1112,3.7,Final,2026-05-24,101,7
1113,4.2,Taller,2026-07-05,101,7
1114,3.9,Final,2026-04-12,101,8
1115,3.6,Taller,2026-05-24,101,8
1116,3.8,Parcial,2026-07-05,101,8
1117,5.0,Parcial,2026-04-12,102,5
1118,3.5,Taller,2026-05-24,102,5
1119,3.7,Final,2026-07-05,102,5
1120,4.3,Parcial,2026-04-12,102,6
1121,4.4,Taller,2026-05-24,102,6
1122,4.4,Taller,2026-07-05,102,6
1123,4.0,Final,2026-04-12,102,7
1124,2.6,Taller,2026-05-24,102,7
1125,4.8,Parcial,2026-07-05,102,7
1126,2.6,Parcial,2026-04-12,102,8
1127,3.7,Final,2026-05-24,102,8
1128,2.9,Final,2026-07-05,102,8
1129,3.4,Parcial,2026-04-12,103,5
1130,3.8,Final,2026-05-24,103,5
1131,3.8,Parcial,2026-07-05,103,5
1132,3.8,Taller,2026-04-12,103,6
1133,4.8,Final,2026-05-24,103,6
1134,3.9,Parcial,2026-07-05,103,6
1135,3.3,Final,2026-04-12,103,7
1136,4.3,Taller,2026-05-24,103,7
1137,4.5,Parcial,2026-07-05,103,7
1138,2.5,Parcial,2026-04-12,103,8
1139,4.0,Parcial,2026-05-24,103,8
1140,4.1,Taller,2026-07-05,103,8
1141,3.3,Parcial,2026-04-12,104,5
1142,4.6,Final,2026-05-24,104,5
1143,3.4,Parcial,2026-07-05,104,5
1144,3.6,Taller,2026-04-12,104,6
1145,3.4,Final,2026-05-24,104,6
1146,3.5,Taller,2026-07-05,104,6
1147,2.6,Final,2026-04-12,104,7
1148,2.3,Final,2026-05-24,104,7
1149,4.8,Taller,2026-07-05,104,7
1150,2.8,Taller,2026-04-12,104,8
1151,2.7,Taller,2026-05-24,104,8
1152,1.8,Taller,2026-07-05,104,8
1153,3.0,Parcial,2026-04-12,105,5
1154,2.4,Taller,2026-05-24,105,5
1155,4.8,Final,2026-07-05,105,5
1156,4.3,Parcial,2026-04-12,105,6
1157,2.9,Taller,2026-05-24,105,6
1158,5.0,Parcial,2026-07-05,105,6
1159,4.3,Final,2026-04-12,105,7
1160,3.2,Final,2026-05-24,105,7
1161,1.5,Final,2026-07-05,105,7
1162,5.0,Parcial,2026-04-12,105,8
1163,2.4,Parcial,2026-05-24,105,8
1164,2.2,Taller,2026-07-05,105,8
1165,4.3,Taller,2026-04-12,106,5
1166,5.0,Taller,2026-05-24,106,5
1167,4.6,Final,2026-07-05,106,5
1168,4.0,Taller,2026-04-12,106,6
1169,4.0,Parcial,2026-05-24,106,6
1170,4.2,Taller,2026-07-05,106,6
1171,4.1,Final,2026-04-12,106,7
1172,3.7,Taller,2026-05-24,106,7
1173,3.6,Final,2026-07-05,106,7
1174,3.4,Final,2026-04-12,106,8
1175,2.9,Final,2026-05-24,106,8
1176,3.3,Taller,2026-07-05,106,8
1177,2.1,Parcial,2026-04-12,107,5
1178,3.4,Taller,2026-05-24,107,5
1179,2.7,Final,2026-07-05,107,5
1180,2.6,Taller,2026-04-12,107,6
1181,3.6,Taller,2026-05-24,107,6
1182,4.6,Taller,2026-07-05,107,6
1183,4.2,Final,2026-04-12,107,7
1184,2.2,Final,2026-05-24,107,7
1185,2.7,Taller,2026-07-05,107,7
1186,4.3,Taller,2026-04-12,107,8
1187,2.7,Taller,2026-05-24,107,8
1188,3.3,Parcial,2026-07-05,107,8
1189,3.9,Final,2026-04-12,108,5
1190,2.7,Parcial,2026-05-24,108,5
1191,3.6,Final,2026-07-05,108,5
1192,2.4,Taller,2026-04-12,108,6
1193,3.0,Parcial,2026-05-24,108,6
1194,3.8,Taller,2026-07-05,108,6
1195,2.2,Parcial,2026-04-12,108,7
1196,3.9,Taller,2026-05-24,108,7
1197,3.5,Final,2026-07-05,108,7
1198,3.9,Taller,2026-04-12,108,8
1199,3.7,Final,2026-05-24,108,8
1200,4.6,Taller,2026-07-05,108,8
1201,3.6,Taller,2026-04-12,109,5
1202,3.2,Final,2026-05-24,109,5
1203,3.6,Final,2026-07-05,109,5
1204,3.9,Parcial,2026-04-12,109,6
1205,3.5,Taller,2026-05-24,109,6
1206,3.5,Parcial,2026-07-05,109,6
1207,2.9,Parcial,2026-04-12,109,7
1208,3.0,Final,2026-05-24,109,7
1209,2.4,Final,2026-07-05,109,7
1210,4.9,Taller,2026-04-12,109,8
1211,2.5,Parcial,2026-05-24,109,8
1212,2.9,Taller,2026-07-05,109,8
1213,2.9,Parcial,2026-04-12,110,5
1214,4.2,Final,2026-05-24,110,5
1215,3.3,Taller,2026-07-05,110,5
1216,4.5,Parcial,2026-04-12,110,6
1217,3.0,Final,2026-05-24,110,6
1218,3.7,Parcial,2026-07-05,110,6
1219,2.8,Taller,2026-04-12,110,7
1220,5.0,Final,2026-05-24,110,7
1221,2.5,Parcial,2026-07-05,110,7
1222,3.7,Parcial,2026-04-12,110,8
1223,4.0,Taller,2026-05-24,110,8
1224,3.8,Taller,2026-07-05,110,8
1225,3.4,Taller,2026-04-12,111,5
1226,3.4,Final,2026-05-24,111,5
1227,3.5,Final,2026-07-05,111,5
1228,3.4,Taller,2026-04-12,111,6
1229,4.3,Final,2026-05-24,111,6
1230,5.0,Parcial,2026-07-05,111,6
1231,3.1,Taller,2026-04-12,111,7
1232,2.4,Final,2026-05-24,111,7
1233,3.4,Final,2026-07-05,111,7
1234,5.0,Taller,2026-04-12,111,8
1235,2.9,Taller,2026-05-24,111,8
1236,4.8,Final,2026-07-05,111,8
1237,4.8,Final,2026-04-12,112,5
1238,3.1,Taller,2026-05-24,112,5
1239,4.0,Final,2026-07-05,112,5
1240,4.8,Parcial,2026-04-12,112,6
1241,3.2,Final,2026-05-24,112,6
1242,3.3,Parcial,2026-07-05,112,6
1243,3.0,Parcial,2026-04-12,112,7
1244,2.7,Final,2026-05-24,112,7
1245,3.0,Final,2026-07-05,112,7
1246,2.5,Taller,2026-04-12,112,8
1247,3.5,Parcial,2026-05-24,112,8
1248,2.9,Final,2026-07-05,112,8
1249,3.7,Parcial,2026-04-12,113,5
1250,2.3,Taller,2026-05-24,113,5
1251,3.8,Parcial,2026-07-05,113,5
1252,4.2,Final,2026-04-12,113,6
1253,1.9,Final,2026-05-24,113,6
1254,3.8,Parcial,2026-07-05,113,6
1255,4.5,Taller,2026-04-12,113,7
1256,2.5,Parcial,2026-05-24,113,7
1257,4.8,Final,2026-07-05,113,7
1258,3.8,Taller,2026-04-12,113,8
1259,2.9,Parcial,2026-05-24,113,8
1260,3.5,Parcial,2026-07-05,113,8
1261,3.9,Taller,2026-04-12,114,5
1262,3.6,Parcial,2026-05-24,114,5
1263,3.9,Taller,2026-07-05,114,5
1264,2.8,Taller,2026-04-12,114,6
1265,3.6,Taller,2026-05-24,114,6
1266,2.4,Taller,2026-07-05,114,6
1267,3.4,Parcial,2026-04-12,114,7
1268,2.8,Parcial,2026-05-24,114,7
1269,2.9,Final,2026-07-05,114,7
1270,4.5,Taller,2026-04-12,114,8
1271,4.4,Final,2026-05-24,114,8
1272,4.0,Final,2026-07-05,114,8
1273,2.6,Parcial,2026-04-12,115,5
1274,3.2,Parcial,2026-05-24,115,5
1275,4.5,Parcial,2026-07-05,115,5
1276,3.6,Parcial,2026-04-12,115,6
1277,5.0,Final,2026-05-24,115,6
1278,3.8,Taller,2026-07-05,115,6
1279,3.7,Final,2026-04-12,115,7
1280,3.3,Final,2026-05-24,115,7
1281,3.6,Parcial,2026-07-05,115,7
1282,3.4,Taller,2026-04-12,115,8
1283,4.1,Final,2026-05-24,115,8
1284,4.3,Parcial,2026-07-05,115,8
1285,2.9,Parcial,2026-04-12,116,5
1286,2.4,Taller,2026-05-24,116,5
1287,2.0,Final,2026-07-05,116,5
1288,3.9,Taller,2026-04-12,116,6
1289,2.6,Taller,2026-05-24,116,6
1290,1.8,Taller,2026-07-05,116,6
1291,3.8,Final,2026-04-12,116,7
1292,5.0,Parcial,2026-05-24,116,7
1293,3.5,Taller,2026-07-05,116,7
1294,4.2,Taller,2026-04-12,116,8
1295,3.6,Final,2026-05-24,116,8
1296,3.4,Final,2026-07-05,116,8
1297,4.2,Parcial,2026-04-12,117,5
1298,3.3,Parcial,2026-05-24,117,5
1299,3.7,Taller,2026-07-05,117,5
1300,3.8,Taller,2026-04-12,117,6
1301,3.0,Final,2026-05-24,117,6
1302,4.3,Taller,2026-07-05,117,6
1303,3.4,Final,2026-04-12,117,7
1304,2.9,Taller,2026-05-24,117,7
1305,3.9,Final,2026-07-05,117,7
1306,2.8,Taller,2026-04-12,117,8
1307,3.5,Taller,2026-05-24,117,8
1308,3.5,Taller,2026-07-05,117,8
1309,4.4,Parcial,2026-04-12,118,5
1310,3.9,Taller,2026-05-24,118,5
1311,3.5,Taller,2026-07-05,118,5
1312,4.2,Parcial,2026-04-12,118,6
1313,4.6,Parcial,2026-05-24,118,6
